experiment_id,window_length_min,weighting_method,dependence_method,posterior_mode,posterior_mean,posterior_variance,ci90_width_normapprox,effective_sample_size,trade_count,events_processed
W15m__CAPPED__EFFECTIVE_N_STAR__sequential_update,15,CAPPED,EFFECTIVE_N_STAR,sequential_update,0.9999719037986065,7.893521759064659e-10,7.431315414696549e-05,6435.5006046072085,13126,28274
W15m__CAPPED__RAW_N__sequential_update,15,CAPPED,RAW_N,sequential_update,0.9999719037986065,7.893521759064659e-10,7.431315414696549e-05,6435.5006046072085,13126,28274
W15m__IMBALANCE_ADJUSTED__EFFECTIVE_N_STAR__sequential_update,15,IMBALANCE_ADJUSTED,EFFECTIVE_N_STAR,sequential_update,0.9999343344168115,4.311402556787877e-09,0.00017367837457793467,9674.849055015497,13126,28274
W15m__IMBALANCE_ADJUSTED__RAW_N__sequential_update,15,IMBALANCE_ADJUSTED,RAW_N,sequential_update,0.9999343344168115,4.311402556787877e-09,0.00017367837457793467,9674.849055015497,13126,28274
W15m__RAW__EFFECTIVE_N_STAR__sequential_update,15,RAW,EFFECTIVE_N_STAR,sequential_update,0.9999238269347959,5.801451966507824e-09,0.00020146821298594464,13126.0,13126,28274
W15m__RAW__RAW_N__sequential_update,15,RAW,RAW_N,sequential_update,0.9999238269347959,5.801451966507824e-09,0.00020146821298594464,13126.0,13126,28274
W15m__SIZE_WEIGHTED__EFFECTIVE_N_STAR__sequential_update,15,SIZE_WEIGHTED,EFFECTIVE_N_STAR,sequential_update,0.9999786884896532,4.541611151279732e-10,5.636819774823554e-05,2966.733425505566,13126,28274
W15m__SIZE_WEIGHTED__RAW_N__sequential_update,15,SIZE_WEIGHTED,RAW_N,sequential_update,0.9999786884896532,4.541611151279732e-10,5.636819774823554e-05,2966.733425505566,13126,28274
W15m__SUBLINEAR__EFFECTIVE_N_STAR__sequential_update,15,SUBLINEAR,EFFECTIVE_N_STAR,sequential_update,0.9999520403554418,2.299906890129473e-09,0.0001268494762373118,9263.977906207168,13126,28274
W15m__SUBLINEAR__RAW_N__sequential_update,15,SUBLINEAR,RAW_N,sequential_update,0.9999520403554418,2.299906890129473e-09,0.0001268494762373118,9263.977906207168,13126,28274
W1m__CAPPED__EFFECTIVE_N_STAR__sequential_update,1,CAPPED,EFFECTIVE_N_STAR,sequential_update,0.9998019409784116,3.921184043809917e-08,0.0005238015894568626,886.3289954417343,1787,4016
W1m__CAPPED__RAW_N__sequential_update,1,CAPPED,RAW_N,sequential_update,0.9998019409784116,3.921184043809917e-08,0.0005238015894568626,886.3289954417343,1787,4016
W1m__IMBALANCE_ADJUSTED__EFFECTIVE_N_STAR__sequential_update,1,IMBALANCE_ADJUSTED,EFFECTIVE_N_STAR,sequential_update,0.9995342977019885,2.166767226489531e-07,0.0012314258959279512,1295.0401260937247,1787,4016
W1m__IMBALANCE_ADJUSTED__RAW_N__sequential_update,1,IMBALANCE_ADJUSTED,RAW_N,sequential_update,0.9995342977019885,2.166767226489531e-07,0.0012314258959279512,1295.0401260937247,1787,4016
W1m__RAW__EFFECTIVE_N_STAR__sequential_update,1,RAW,EFFECTIVE_N_STAR,sequential_update,0.9994410285075461,3.1210002420363617e-07,0.0014779657622921993,1787.0,1787,4016
W1m__RAW__RAW_N__sequential_update,1,RAW,RAW_N,sequential_update,0.9994410285075461,3.1210002420363617e-07,0.0014779657622921993,1787.0,1787,4016
W1m__SIZE_WEIGHTED__EFFECTIVE_N_STAR__sequential_update,1,SIZE_WEIGHTED,EFFECTIVE_N_STAR,sequential_update,0.9998623348017621,1.8946489543163054e-08,0.00036409327592712426,363.84151120432716,1787,4016
W1m__SIZE_WEIGHTED__RAW_N__sequential_update,1,SIZE_WEIGHTED,RAW_N,sequential_update,0.9998623348017621,1.8946489543163054e-08,0.00036409327592712426,363.84151120432716,1787,4016
W1m__SUBLINEAR__EFFECTIVE_N_STAR__sequential_update,1,SUBLINEAR,EFFECTIVE_N_STAR,sequential_update,0.9996622987992223,1.1396510270021151e-07,0.0008930321084663628,1205.845592697911,1787,4016
W1m__SUBLINEAR__RAW_N__sequential_update,1,SUBLINEAR,RAW_N,sequential_update,0.9996622987992223,1.1396510270021151e-07,0.0008930321084663628,1205.845592697911,1787,4016
W30m__CAPPED__EFFECTIVE_N_STAR__sequential_update,30,CAPPED,EFFECTIVE_N_STAR,sequential_update,0.9999830737982397,2.864866076068271e-10,4.476933237362868e-05,10645.103498337756,21655,46936
W30m__CAPPED__RAW_N__sequential_update,30,CAPPED,RAW_N,sequential_update,0.9999830737982397,2.864866076068271e-10,4.476933237362868e-05,10645.103498337756,21655,46936
W30m__IMBALANCE_ADJUSTED__EFFECTIVE_N_STAR__sequential_update,30,IMBALANCE_ADJUSTED,EFFECTIVE_N_STAR,sequential_update,0.999960418899942,1.5665394661760548e-09,0.00010468943254282603,15842.383452576276,21655,46936
W30m__IMBALANCE_ADJUSTED__RAW_N__sequential_update,30,IMBALANCE_ADJUSTED,RAW_N,sequential_update,0.999960418899942,1.5665394661760548e-09,0.00010468943254282603,15842.383452576276,21655,46936
W30m__RAW__EFFECTIVE_N_STAR__sequential_update,30,RAW,EFFECTIVE_N_STAR,sequential_update,0.999953825552939,2.1318826752901955e-09,0.0001221279052864288,21655.0,21655,46936
W30m__RAW__RAW_N__sequential_update,30,RAW,RAW_N,sequential_update,0.999953825552939,2.1318826752901955e-09,0.0001221279052864288,21655.0,21655,46936
W30m__SIZE_WEIGHTED__EFFECTIVE_N_STAR__sequential_update,30,SIZE_WEIGHTED,EFFECTIVE_N_STAR,sequential_update,0.9999876203916908,1.5325090746965433e-10,3.2743811875457496e-05,4203.189371373208,21655,46936
W30m__SIZE_WEIGHTED__RAW_N__sequential_update,30,SIZE_WEIGHTED,RAW_N,sequential_update,0.9999876203916908,1.5325090746965433e-10,3.2743811875457496e-05,4203.189371373208,21655,46936
W30m__SUBLINEAR__EFFECTIVE_N_STAR__sequential_update,30,SUBLINEAR,EFFECTIVE_N_STAR,sequential_update,0.9999711937955253,8.297496109829517e-10,7.619104583833636e-05,14917.482450145559,21655,46936
W30m__SUBLINEAR__RAW_N__sequential_update,30,SUBLINEAR,RAW_N,sequential_update,0.9999711937955253,8.297496109829517e-10,7.619104583833636e-05,14917.482450145559,21655,46936
W5m__CAPPED__EFFECTIVE_N_STAR__sequential_update,5,CAPPED,EFFECTIVE_N_STAR,sequential_update,0.9999416773591508,3.401133686285766e-09,0.0001542577896916919,3159.5117064046613,6304,14094
W5m__CAPPED__RAW_N__sequential_update,5,CAPPED,RAW_N,sequential_update,0.9999416773591508,3.401133686285766e-09,0.0001542577896916919,3159.5117064046613,6304,14094
W5m__IMBALANCE_ADJUSTED__EFFECTIVE_N_STAR__sequential_update,5,IMBALANCE_ADJUSTED,EFFECTIVE_N_STAR,sequential_update,0.9998644900752602,1.835796365612403e-08,0.00035839354594724426,4669.628650748101,6304,14094
W5m__IMBALANCE_ADJUSTED__RAW_N__sequential_update,5,IMBALANCE_ADJUSTED,RAW_N,sequential_update,0.9998644900752602,1.835796365612403e-08,0.00035839354594724426,4669.628650748101,6304,14094
W5m__RAW__EFFECTIVE_N_STAR__sequential_update,5,RAW,EFFECTIVE_N_STAR,sequential_update,0.9998414208690136,2.5139366362070366e-08,0.00041940043736288235,6304.0,6304,14094
W5m__RAW__RAW_N__sequential_update,5,RAW,RAW_N,sequential_update,0.9998414208690136,2.5139366362070366e-08,0.00041940043736288235,6304.0,6304,14094
W5m__SIZE_WEIGHTED__EFFECTIVE_N_STAR__sequential_update,5,SIZE_WEIGHTED,EFFECTIVE_N_STAR,sequential_update,0.9999564137209607,1.899598120451443e-09,0.00011528258301585215,1383.8615874101051,6304,14094
W5m__SIZE_WEIGHTED__RAW_N__sequential_update,5,SIZE_WEIGHTED,RAW_N,sequential_update,0.9999564137209607,1.899598120451443e-09,0.00011528258301585215,1383.8615874101051,6304,14094
W5m__SUBLINEAR__EFFECTIVE_N_STAR__sequential_update,5,SUBLINEAR,EFFECTIVE_N_STAR,sequential_update,0.9999009290824548,9.813102124552608e-09,0.0002620264319551646,4439.388613244913,6304,14094
W5m__SUBLINEAR__RAW_N__sequential_update,5,SUBLINEAR,RAW_N,sequential_update,0.9999009290824548,9.813102124552608e-09,0.0002620264319551646,4439.388613244913,6304,14094
W60m__CAPPED__EFFECTIVE_N_STAR__sequential_update,60,CAPPED,EFFECTIVE_N_STAR,sequential_update,0.9999920465119978,6.325696516552627e-11,2.103687170684765e-05,22622.651645273978,46263,99140
W60m__CAPPED__RAW_N__sequential_update,60,CAPPED,RAW_N,sequential_update,0.9999920465119978,6.325696516552627e-11,2.103687170684765e-05,22622.651645273978,46263,99140
W60m__IMBALANCE_ADJUSTED__EFFECTIVE_N_STAR__sequential_update,60,IMBALANCE_ADJUSTED,EFFECTIVE_N_STAR,sequential_update,0.9999813837624225,3.4655139833405255e-10,4.923937829948155e-05,33871.94288720819,46263,99140
W60m__IMBALANCE_ADJUSTED__RAW_N__sequential_update,60,IMBALANCE_ADJUSTED,RAW_N,sequential_update,0.9999813837624225,3.4655139833405255e-10,4.923937829948155e-05,33871.94288720819,46263,99140
W60m__RAW__EFFECTIVE_N_STAR__sequential_update,60,RAW,EFFECTIVE_N_STAR,sequential_update,0.9999783853885227,4.67171233431232e-10,5.716987883597202e-05,46263.0,46263,99140
W60m__RAW__RAW_N__sequential_update,60,RAW,RAW_N,sequential_update,0.9999783853885227,4.67171233431232e-10,5.716987883597202e-05,46263.0,46263,99140
W60m__SIZE_WEIGHTED__EFFECTIVE_N_STAR__sequential_update,60,SIZE_WEIGHTED,EFFECTIVE_N_STAR,sequential_update,0.9999941036692866,3.476630589205752e-11,1.5595737545837096e-05,9276.708980768604,46263,99140
W60m__SIZE_WEIGHTED__RAW_N__sequential_update,60,SIZE_WEIGHTED,RAW_N,sequential_update,0.9999941036692866,3.476630589205752e-11,1.5595737545837096e-05,9276.708980768604,46263,99140
W60m__SUBLINEAR__EFFECTIVE_N_STAR__sequential_update,60,SUBLINEAR,EFFECTIVE_N_STAR,sequential_update,0.9999864424336375,1.8380262177242558e-10,3.585946066719803e-05,32077.45657238029,46263,99140
W60m__SUBLINEAR__RAW_N__sequential_update,60,SUBLINEAR,RAW_N,sequential_update,0.9999864424336375,1.8380262177242558e-10,3.585946066719803e-05,32077.45657238029,46263,99140
